
kernel：     文件格式 elf32-i386


Disassembly of section .init.text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c01028c3:	01 c2                	add    %eax,%edx
c01028c5:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c01028c8:	39 c2                	cmp    %eax,%edx
c01028ca:	77 b8                	ja     c0102884 <show_memory_map+0x50>
    }
}
c01028cc:	90                   	nop
c01028cd:	8d 65 f4             	lea    -0xc(%ebp),%esp
c01028d0:	5b                   	pop    %ebx
c01028d1:	5e                   	pop    %esi
c01028d2:	5f                   	pop    %edi
c01028d3:	5d                   	pop    %ebp
c01028d4:	c3                   	ret    

c01028d5 <init_pmm>:

void init_pmm()
{
c01028d5:	55                   	push   %ebp
c01028d6:	89 e5                	mov    %esp,%ebp
c01028d8:	53                   	push   %ebx
c01028d9:	83 ec 24             	sub    $0x24,%esp
c01028dc:	e8 23 17 00 00       	call   c0104004 <__x86.get_pc_thunk.bx>
c01028e1:	81 c3 1f 27 00 00    	add    $0x271f,%ebx
    mmap_entry_t *mmap_start_addr = (mmap_entry_t *)glb_mboot_ptr->mmap_addr;
c01028e7:	c7 c0 80 6c 18 c0    	mov    $0xc0186c80,%eax
c01028ed:	8b 00                	mov    (%eax),%eax
c01028ef:	8b 40 30             	mov    0x30(%eax),%eax
c01028f2:	89 45 ec             	mov    %eax,-0x14(%ebp)
    mmap_entry_t *mmap_end_addr = (mmap_entry_t *)glb_mboot_ptr->mmap_addr + glb_mboot_ptr->mmap_length;
c01028f5:	c7 c0 80 6c 18 c0    	mov    $0xc0186c80,%eax
c01028fb:	8b 00                	mov    (%eax),%eax
c01028fd:	8b 50 2c             	mov    0x2c(%eax),%edx
c0102900:	89 d0                	mov    %edx,%eax
c0102902:	01 c0                	add    %eax,%eax
c0102904:	01 d0                	add    %edx,%eax
c0102906:	c1 e0 03             	shl    $0x3,%eax
c0102909:	89 c2                	mov    %eax,%edx
c010290b:	c7 c0 80 6c 18 c0    	mov    $0xc0186c80,%eax
c0102911:	8b 00                	mov    (%eax),%eax
c0102913:	8b 40 30             	mov    0x30(%eax),%eax
c0102916:	01 d0                	add    %edx,%eax
c0102918:	89 45 e8             	mov    %eax,-0x18(%ebp)

    mmap_entry_t *map_entry;

    for (map_entry = mmap_start_addr; map_entry < mmap_end_addr; map_entry++) {
c010291b:	8b 45 ec             	mov    -0x14(%ebp),%eax
c010291e:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0102921:	e9 83 00 00 00       	jmp    c01029a9 <init_pmm+0xd4>

        // 如果是可用内存 ( 按照协议，1 表示可用内存，其它数字指保留区域 )
        if (map_entry->type == 1 && map_entry->base_addr_low == 0x100000) {
c0102926:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0102929:	8b 40 14             	mov    0x14(%eax),%eax
c010292c:	83 f8 01             	cmp    $0x1,%eax
c010292f:	75 74                	jne    c01029a5 <init_pmm+0xd0>
c0102931:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0102934:	8b 40 04             	mov    0x4(%eax),%eax
c0102937:	3d 00 00 10 00       	cmp    $0x100000,%eax
c010293c:	75 67                	jne    c01029a5 <init_pmm+0xd0>
            
            // 把内核结束位置到结束位置的内存段，按页存储到页管理栈里
            // 最多支持512MB的物理内存
            uint32_t page_addr = map_entry->base_addr_low + (uint32_t)(kern_end - kern_start);
c010293e:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0102941:	8b 40 04             	mov    0x4(%eax),%eax
c0102944:	c7 c2 00 00 10 c0    	mov    $0xc0100000,%edx
c010294a:	29 d0                	sub    %edx,%eax
c010294c:	89 c2                	mov    %eax,%edx
c010294e:	c7 c0 00 f0 18 c0    	mov    $0xc018f000,%eax
c0102954:	01 d0                	add    %edx,%eax
c0102956:	89 45 f0             	mov    %eax,-0x10(%ebp)
            uint32_t length = map_entry->base_addr_low + map_entry->length_low;
c0102959:	8b 45 f4             	mov    -0xc(%ebp),%eax
c010295c:	8b 50 04             	mov    0x4(%eax),%edx
c010295f:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0102962:	8b 40 0c             	mov    0xc(%eax),%eax
c0102965:	01 d0                	add    %edx,%eax
c0102967:	89 45 e4             	mov    %eax,-0x1c(%ebp)

            while (page_addr < length && page_addr <= PMM_MAX_SIZE) {
c010296a:	eb 28                	jmp    c0102994 <init_pmm+0xbf>
                pmm_free_page(page_addr);
c010296c:	83 ec 0c             	sub    $0xc,%esp
c010296f:	ff 75 f0             	pushl  -0x10(%ebp)
c0102972:	e8 72 00 00 00       	call   c01029e9 <pmm_free_page>
c0102977:	83 c4 10             	add    $0x10,%esp
                page_addr += PMM_PAGE_SIZE;
c010297a:	81 45 f0 00 10 00 00 	addl   $0x1000,-0x10(%ebp)
                phy_page_count++;
c0102981:	c7 c0 00 64 18 c0    	mov    $0xc0186400,%eax
c0102987:	8b 00                	mov    (%eax),%eax
c0102989:	8d 50 01             	lea    0x1(%eax),%edx
c010298c:	c7 c0 00 64 18 c0    	mov    $0xc0186400,%eax
c0102992:	89 10                	mov    %edx,(%eax)
            while (page_addr < length && page_addr <= PMM_MAX_SIZE) {
c0102994:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0102997:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
c010299a:	73 09                	jae    c01029a5 <init_pmm+0xd0>
c010299c:	81 7d f0 00 00 00 20 	cmpl   $0x20000000,-0x10(%ebp)
c01029a3:	76 c7                	jbe    c010296c <init_pmm+0x97>
    for (map_entry = mmap_start_addr; map_entry < mmap_end_addr; map_entry++) {
c01029a5:	83 45 f4 18          	addl   $0x18,-0xc(%ebp)
c01029a9:	8b 45 f4             	mov    -0xc(%ebp),%eax
c01029ac:	3b 45 e8             	cmp    -0x18(%ebp),%eax
c01029af:	0f 82 71 ff ff ff    	jb     c0102926 <init_pmm+0x51>
            }
        }
    }
}
c01029b5:	90                   	nop
c01029b6:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c01029b9:	c9                   	leave  
c01029ba:	c3                   	ret    

c01029bb <pmm_alloc_page>:

uint32_t pmm_alloc_page()
{
c01029bb:	55                   	push   %ebp
c01029bc:	89 e5                	mov    %esp,%ebp
c01029be:	83 ec 10             	sub    $0x10,%esp
c01029c1:	e8 3a 16 00 00       	call   c0104000 <__x86.get_pc_thunk.ax>
c01029c6:	05 3a 26 00 00       	add    $0x263a,%eax
    //assert(pmm_stack_top != 0, "out of memory");

    uint32_t page = pmm_stack[pmm_stack_top--];
c01029cb:	8b 90 24 01 08 00    	mov    0x80124(%eax),%edx
c01029d1:	8d 4a ff             	lea    -0x1(%edx),%ecx
c01029d4:	89 88 24 01 08 00    	mov    %ecx,0x80124(%eax)
c01029da:	8b 84 90 20 01 00 00 	mov    0x120(%eax,%edx,4),%eax
c01029e1:	89 45 fc             	mov    %eax,-0x4(%ebp)

    return page;
c01029e4:	8b 45 fc             	mov    -0x4(%ebp),%eax
}
c01029e7:	c9                   	leave  
c01029e8:	c3                   	ret    

c01029e9 <pmm_free_page>:

void pmm_free_page(uint32_t p)
{
c01029e9:	55                   	push   %ebp
c01029ea:	89 e5                	mov    %esp,%ebp
c01029ec:	e8 0f 16 00 00       	call   c0104000 <__x86.get_pc_thunk.ax>
c01029f1:	05 0f 26 00 00       	add    $0x260f,%eax
    //assert(pmm_stack_top != PAGE_MAX_SIZE, "out of pmm_stack stack");

    pmm_stack[++pmm_stack_top] = p;
c01029f6:	8b 90 24 01 08 00    	mov    0x80124(%eax),%edx
c01029fc:	83 c2 01             	add    $0x1,%edx
c01029ff:	89 90 24 01 08 00    	mov    %edx,0x80124(%eax)
c0102a05:	8b 90 24 01 08 00    	mov    0x80124(%eax),%edx
c0102a0b:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0102a0e:	89 8c 90 20 01 00 00 	mov    %ecx,0x120(%eax,%edx,4)
c0102a15:	90                   	nop
c0102a16:	5d                   	pop    %ebp
c0102a17:	c3                   	ret    

c0102a18 <isr_handler>:



// ISR分发函数
void isr_handler(pt_regs *regs)
{
c0102a18:	55                   	push   %ebp
c0102a19:	89 e5                	mov    %esp,%ebp
c0102a1b:	53                   	push   %ebx
c0102a1c:	83 ec 04             	sub    $0x4,%esp
c0102a1f:	e8 dc 15 00 00       	call   c0104000 <__x86.get_pc_thunk.ax>
c0102a24:	05 dc 25 00 00       	add    $0x25dc,%eax
    if (interrupt_handlers[regs->int_no]) {
c0102a29:	8b 55 08             	mov    0x8(%ebp),%edx
c0102a2c:	8b 4a 24             	mov    0x24(%edx),%ecx
c0102a2f:	c7 c2 00 60 18 c0    	mov    $0xc0186000,%edx
c0102a35:	8b 14 8a             	mov    (%edx,%ecx,4),%edx
c0102a38:	85 d2                	test   %edx,%edx
c0102a3a:	74 1c                	je     c0102a58 <isr_handler+0x40>
          interrupt_handlers[regs->int_no](regs);
c0102a3c:	8b 55 08             	mov    0x8(%ebp),%edx
c0102a3f:	8b 52 24             	mov    0x24(%edx),%edx
c0102a42:	c7 c0 00 60 18 c0    	mov    $0xc0186000,%eax
c0102a48:	8b 04 90             	mov    (%eax,%edx,4),%eax
c0102a4b:	83 ec 0c             	sub    $0xc,%esp
c0102a4e:	ff 75 08             	pushl  0x8(%ebp)
c0102a51:	ff d0                	call   *%eax
c0102a53:	83 c4 10             	add    $0x10,%esp
    } else {
        console_write_color("Hello, OS kernel!\n", rc_black, rc_green);
    }
}
c0102a56:	eb 18                	jmp    c0102a70 <isr_handler+0x58>
        console_write_color("Hello, OS kernel!\n", rc_black, rc_green);
c0102a58:	83 ec 04             	sub    $0x4,%esp
c0102a5b:	6a 02                	push   $0x2
c0102a5d:	6a 00                	push   $0x0
c0102a5f:	8d 90 50 f0 ff ff    	lea    -0xfb0(%eax),%edx
c0102a65:	52                   	push   %edx
c0102a66:	89 c3                	mov    %eax,%ebx
c0102a68:	e8 b8 0b 00 00       	call   c0103625 <console_write_color>
c0102a6d:	83 c4 10             	add    $0x10,%esp
}
c0102a70:	90                   	nop
c0102a71:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0102a74:	c9                   	leave  
c0102a75:	c3                   	ret    

c0102a76 <irq_handler>:
// IRQ 分发函数
void irq_handler(pt_regs *regs)
{
c0102a76:	55                   	push   %ebp
c0102a77:	89 e5                	mov    %esp,%ebp
c0102a79:	53                   	push   %ebx
c0102a7a:	83 ec 04             	sub    $0x4,%esp
c0102a7d:	e8 82 15 00 00       	call   c0104004 <__x86.get_pc_thunk.bx>
c0102a82:	81 c3 7e 25 00 00    	add    $0x257e,%ebx
    // 发送中断结束信号给 PICs
    // 大于等于 40 的中断号是由从片处理的
    if (regs->int_no >= 40) {
c0102a88:	8b 45 08             	mov    0x8(%ebp),%eax
c0102a8b:	8b 40 24             	mov    0x24(%eax),%eax
c0102a8e:	83 f8 27             	cmp    $0x27,%eax
c0102a91:	76 12                	jbe    c0102aa5 <irq_handler+0x2f>
        // 发送重设信号给从片
        outb(0xA0, 0x20);
c0102a93:	83 ec 08             	sub    $0x8,%esp
c0102a96:	6a 20                	push   $0x20
c0102a98:	68 a0 00 00 00       	push   $0xa0
c0102a9d:	e8 ac 11 00 00       	call   c0103c4e <outb>
c0102aa2:	83 c4 10             	add    $0x10,%esp
    }
    // 发送重设信号给主片
    outb(0x20, 0x20);
c0102aa5:	83 ec 08             	sub    $0x8,%esp
c0102aa8:	6a 20                	push   $0x20
c0102aaa:	6a 20                	push   $0x20
c0102aac:	e8 9d 11 00 00       	call   c0103c4e <outb>
c0102ab1:	83 c4 10             	add    $0x10,%esp

    if (interrupt_handlers[regs->int_no]) {
c0102ab4:	8b 45 08             	mov    0x8(%ebp),%eax
c0102ab7:	8b 50 24             	mov    0x24(%eax),%edx
c0102aba:	c7 c0 00 60 18 c0    	mov    $0xc0186000,%eax
c0102ac0:	8b 04 90             	mov    (%eax,%edx,4),%eax
c0102ac3:	85 c0                	test   %eax,%eax
c0102ac5:	74 1a                	je     c0102ae1 <irq_handler+0x6b>
        interrupt_handlers[regs->int_no](regs);
c0102ac7:	8b 45 08             	mov    0x8(%ebp),%eax
c0102aca:	8b 50 24             	mov    0x24(%eax),%edx
c0102acd:	c7 c0 00 60 18 c0    	mov    $0xc0186000,%eax
c0102ad3:	8b 04 90             	mov    (%eax,%edx,4),%eax
c0102ad6:	83 ec 0c             	sub    $0xc,%esp
c0102ad9:	ff 75 08             	pushl  0x8(%ebp)
c0102adc:	ff d0                	call   *%eax
c0102ade:	83 c4 10             	add    $0x10,%esp
    }
}
c0102ae1:	90                   	nop
c0102ae2:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0102ae5:	c9                   	leave  
c0102ae6:	c3                   	ret    

c0102ae7 <init_8295a>:

static void init_8295a(){
c0102ae7:	55                   	push   %ebp
c0102ae8:	89 e5                	mov    %esp,%ebp
c0102aea:	53                   	push   %ebx
c0102aeb:	83 ec 04             	sub    $0x4,%esp
c0102aee:	e8 11 15 00 00       	call   c0104004 <__x86.get_pc_thunk.bx>
c0102af3:	81 c3 0d 25 00 00    	add    $0x250d,%ebx
    // 主片端口 0x20 0x21
    // 从片端口 0xA0 0xA1
        
    // 初始化主片、从片
    // 0001 0001
    outb(0x20, 0x11);
c0102af9:	83 ec 08             	sub    $0x8,%esp
c0102afc:	6a 11                	push   $0x11
c0102afe:	6a 20                	push   $0x20
c0102b00:	e8 49 11 00 00       	call   c0103c4e <outb>
c0102b05:	83 c4 10             	add    $0x10,%esp
    outb(0xA0, 0x11);
c0102b08:	83 ec 08             	sub    $0x8,%esp
c0102b0b:	6a 11                	push   $0x11
c0102b0d:	68 a0 00 00 00       	push   $0xa0
c0102b12:	e8 37 11 00 00       	call   c0103c4e <outb>
c0102b17:	83 c4 10             	add    $0x10,%esp
    
    // 设置主片 IRQ 从 0x20(32) 号中断开始
    outb(0x21, 0x20);
c0102b1a:	83 ec 08             	sub    $0x8,%esp
c0102b1d:	6a 20                	push   $0x20
c0102b1f:	6a 21                	push   $0x21
c0102b21:	e8 28 11 00 00       	call   c0103c4e <outb>
c0102b26:	83 c4 10             	add    $0x10,%esp

    // 设置从片 IRQ 从 0x28(40) 号中断开始
    outb(0xA1, 0x28);
c0102b29:	83 ec 08             	sub    $0x8,%esp
c0102b2c:	6a 28                	push   $0x28
c0102b2e:	68 a1 00 00 00       	push   $0xa1
c0102b33:	e8 16 11 00 00       	call   c0103c4e <outb>
c0102b38:	83 c4 10             	add    $0x10,%esp
    
    // 设置主片 IR2 引脚连接从片
    outb(0x21, 0x04);
c0102b3b:	83 ec 08             	sub    $0x8,%esp
c0102b3e:	6a 04                	push   $0x4
c0102b40:	6a 21                	push   $0x21
c0102b42:	e8 07 11 00 00       	call   c0103c4e <outb>
c0102b47:	83 c4 10             	add    $0x10,%esp

    // 告诉从片输出引脚和主片 IR2 号相连
    outb(0xA1, 0x02);
c0102b4a:	83 ec 08             	sub    $0x8,%esp
c0102b4d:	6a 02                	push   $0x2
c0102b4f:	68 a1 00 00 00       	push   $0xa1
c0102b54:	e8 f5 10 00 00       	call   c0103c4e <outb>
c0102b59:	83 c4 10             	add    $0x10,%esp
    
    // 设置主片和从片按照 8086 的方式工作
    outb(0x21, 0x01);
c0102b5c:	83 ec 08             	sub    $0x8,%esp
c0102b5f:	6a 01                	push   $0x1
c0102b61:	6a 21                	push   $0x21
c0102b63:	e8 e6 10 00 00       	call   c0103c4e <outb>
c0102b68:	83 c4 10             	add    $0x10,%esp
    outb(0xA1, 0x01);
c0102b6b:	83 ec 08             	sub    $0x8,%esp
c0102b6e:	6a 01                	push   $0x1
c0102b70:	68 a1 00 00 00       	push   $0xa1
c0102b75:	e8 d4 10 00 00       	call   c0103c4e <outb>
c0102b7a:	83 c4 10             	add    $0x10,%esp
    
    // 设置主从片允许中断
    outb(0x21, 0x0);
c0102b7d:	83 ec 08             	sub    $0x8,%esp
c0102b80:	6a 00                	push   $0x0
c0102b82:	6a 21                	push   $0x21
c0102b84:	e8 c5 10 00 00       	call   c0103c4e <outb>
c0102b89:	83 c4 10             	add    $0x10,%esp
    outb(0xA1, 0x0);
c0102b8c:	83 ec 08             	sub    $0x8,%esp
c0102b8f:	6a 00                	push   $0x0
c0102b91:	68 a1 00 00 00       	push   $0xa1
c0102b96:	e8 b3 10 00 00       	call   c0103c4e <outb>
c0102b9b:	83 c4 10             	add    $0x10,%esp
}
c0102b9e:	90                   	nop
c0102b9f:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0102ba2:	c9                   	leave  
c0102ba3:	c3                   	ret    

c0102ba4 <init_idt>:

// 初始化中断描述符表
void init_idt()
{   
c0102ba4:	55                   	push   %ebp
c0102ba5:	89 e5                	mov    %esp,%ebp
c0102ba7:	53                   	push   %ebx
c0102ba8:	83 ec 04             	sub    $0x4,%esp
c0102bab:	e8 54 14 00 00       	call   c0104004 <__x86.get_pc_thunk.bx>
c0102bb0:	81 c3 50 24 00 00    	add    $0x2450,%ebx

    init_8295a();
c0102bb6:	e8 2c ff ff ff       	call   c0102ae7 <init_8295a>
    bzero((uint8_t *)&interrupt_handlers, sizeof(interrupt_handler_t) * 256);
c0102bbb:	83 ec 08             	sub    $0x8,%esp
c0102bbe:	68 00 04 00 00       	push   $0x400
c0102bc3:	c7 c0 00 60 18 c0    	mov    $0xc0186000,%eax
c0102bc9:	50                   	push   %eax
c0102bca:	e8 0b 0e 00 00       	call   c01039da <bzero>
c0102bcf:	83 c4 10             	add    $0x10,%esp
    
    idt_ptr.limit = sizeof(idt_entry_t) * 256 - 1;
c0102bd2:	c7 c0 20 64 18 c0    	mov    $0xc0186420,%eax
c0102bd8:	66 c7 00 ff 07       	movw   $0x7ff,(%eax)
    idt_ptr.base  = (uint32_t)&idt_entries;
c0102bdd:	c7 c0 40 64 18 c0    	mov    $0xc0186440,%eax
c0102be3:	89 c2                	mov    %eax,%edx
c0102be5:	c7 c0 20 64 18 c0    	mov    $0xc0186420,%eax
c0102beb:	89 50 02             	mov    %edx,0x2(%eax)
    
    bzero((uint8_t *)&idt_entries, sizeof(idt_entry_t) * 256);
c0102bee:	83 ec 08             	sub    $0x8,%esp
c0102bf1:	68 00 08 00 00       	push   $0x800
c0102bf6:	c7 c0 40 64 18 c0    	mov    $0xc0186440,%eax
c0102bfc:	50                   	push   %eax
c0102bfd:	e8 d8 0d 00 00       	call   c01039da <bzero>
c0102c02:	83 c4 10             	add    $0x10,%esp

//内部中断
    idt_set_gate( 0, (uint32_t)isr0,  0x08, 0x8E);
c0102c05:	c7 c0 88 20 10 c0    	mov    $0xc0102088,%eax
c0102c0b:	68 8e 00 00 00       	push   $0x8e
c0102c10:	6a 08                	push   $0x8
c0102c12:	50                   	push   %eax
c0102c13:	6a 00                	push   $0x0
c0102c15:	e8 b6 04 00 00       	call   c01030d0 <idt_set_gate>
c0102c1a:	83 c4 10             	add    $0x10,%esp
    idt_set_gate( 1, (uint32_t)isr1,  0x08, 0x8E);
c0102c1d:	c7 c0 8f 20 10 c0    	mov    $0xc010208f,%eax
c0102c23:	68 8e 00 00 00       	push   $0x8e
c0102c28:	6a 08                	push   $0x8
c0102c2a:	50                   	push   %eax
c0102c2b:	6a 01                	push   $0x1
c0102c2d:	e8 9e 04 00 00       	call   c01030d0 <idt_set_gate>
c0102c32:	83 c4 10             	add    $0x10,%esp
    idt_set_gate( 2, (uint32_t)isr2,  0x08, 0x8E);
c0102c35:	c7 c0 96 20 10 c0    	mov    $0xc0102096,%eax
c0102c3b:	68 8e 00 00 00       	push   $0x8e
c0102c40:	6a 08                	push   $0x8
c0102c42:	50                   	push   %eax
c0102c43:	6a 02                	push   $0x2
c0102c45:	e8 86 04 00 00       	call   c01030d0 <idt_set_gate>
c0102c4a:	83 c4 10             	add    $0x10,%esp
    idt_set_gate( 3, (uint32_t)isr3,  0x08, 0x8E);
c0102c4d:	c7 c0 9d 20 10 c0    	mov    $0xc010209d,%eax
c0102c53:	68 8e 00 00 00       	push   $0x8e
c0102c58:	6a 08                	push   $0x8
c0102c5a:	50                   	push   %eax
c0102c5b:	6a 03                	push   $0x3
c0102c5d:	e8 6e 04 00 00       	call   c01030d0 <idt_set_gate>
c0102c62:	83 c4 10             	add    $0x10,%esp
    idt_set_gate( 4, (uint32_t)isr4,  0x08, 0x8E);
c0102c65:	c7 c0 a4 20 10 c0    	mov    $0xc01020a4,%eax
c0102c6b:	68 8e 00 00 00       	push   $0x8e
c0102c70:	6a 08                	push   $0x8
c0102c72:	50                   	push   %eax
c0102c73:	6a 04                	push   $0x4
c0102c75:	e8 56 04 00 00       	call   c01030d0 <idt_set_gate>
c0102c7a:	83 c4 10             	add    $0x10,%esp
